Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
Rule 1     compilation-unit -> class-declarations-opt
Rule 2     compilation-unit -> statement-list
Rule 3     semi-opt -> DELIM
Rule 4     semi-opt -> empty
Rule 5     class-declarations-opt -> class-declarations
Rule 6     class-declarations-opt -> empty
Rule 7     class-declarations -> class-declaration
Rule 8     class-declarations -> class-declarations class-declaration
Rule 9     class-declaration -> class-header class-body semi-opt
Rule 10    class-header -> CLASS IDENTIFIER class-base-opt
Rule 11    class-base-opt -> class-base
Rule 12    class-base-opt -> empty
Rule 13    class-base -> COLON class-type
Rule 14    class-type -> IDENTIFIER
Rule 15    class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END
Rule 16    class-member-declarations-opt -> class-member-declarations
Rule 17    class-member-declarations-opt -> empty
Rule 18    class-member-declarations -> class-member-declaration
Rule 19    class-member-declarations -> class-member-declarations class-member-declaration
Rule 20    class-member-declaration -> constant-declaration
Rule 21    class-member-declaration -> field-declaration
Rule 22    class-member-declaration -> method-declaration
Rule 23    class-member-declaration -> constructor-declaration
Rule 24    class-member-declaration -> destructor-declaration
Rule 25    constant-declaration -> modifier CONST simple-type constant-declarators DELIM
Rule 26    constant-declaration -> CONST simple-type constant-declarators DELIM
Rule 27    type -> simple-type
Rule 28    type -> class-type
Rule 29    type -> array-type
Rule 30    simple-type -> BOOL
Rule 31    simple-type -> INT
Rule 32    simple-type -> UINT
Rule 33    simple-type -> CHAR
Rule 34    simple-type -> DOUBLE
Rule 35    array-type -> simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
Rule 36    constant-declarators -> constant-declarator
Rule 37    constant-declarators -> constant-declarators COMMA constant-declarator
Rule 38    constant-declarator -> IDENTIFIER ASSIGN expression
Rule 39    expression -> conditional-expression
Rule 40    expression -> assignment
Rule 41    conditional-expression -> conditional-or-expression
Rule 42    conditional-expression -> conditional-or-expression CONDOP expression COLON expression
Rule 43    conditional-or-expression -> conditional-and-expression
Rule 44    conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression
Rule 45    conditional-and-expression -> inclusive-or-expression
Rule 46    conditional-and-expression -> conditional-and-expression LOGAND inclusive-or-expression
Rule 47    inclusive-or-expression -> exclusive-or-expression
Rule 48    inclusive-or-expression -> inclusive-or-expression BITOR exclusive-or-expression
Rule 49    exclusive-or-expression -> and-expression
Rule 50    exclusive-or-expression -> exclusive-or-expression BITXOR and-expression
Rule 51    and-expression -> equality-expression
Rule 52    and-expression -> and-expression BITAND equality-expression
Rule 53    equality-expression -> relational-expression
Rule 54    equality-expression -> equality-expression EQ relational-expression
Rule 55    equality-expression -> equality-expression NE relational-expression
Rule 56    relational-expression -> shift-expression
Rule 57    relational-expression -> relational-expression LT shift-expression
Rule 58    relational-expression -> relational-expression GT shift-expression
Rule 59    relational-expression -> relational-expression LE shift-expression
Rule 60    relational-expression -> relational-expression GE shift-expression
Rule 61    shift-expression -> additive-expression
Rule 62    shift-expression -> shift-expression LSHIFT additive-expression
Rule 63    shift-expression -> shift-expression RSHIFT additive-expression
Rule 64    additive-expression -> multiplicative-expression
Rule 65    additive-expression -> additive-expression PLUS multiplicative-expression
Rule 66    additive-expression -> additive-expression MINUS multiplicative-expression
Rule 67    multiplicative-expression -> unary-expression
Rule 68    multiplicative-expression -> multiplicative-expression TIMES unary-expression
Rule 69    multiplicative-expression -> multiplicative-expression DIV unary-expression
Rule 70    multiplicative-expression -> multiplicative-expression MOD unary-expression
Rule 71    unary-expression -> primary-expression
Rule 72    unary-expression -> PLUS unary-expression
Rule 73    unary-expression -> MINUS unary-expression
